page,section,group,model,variant,part_number,msrp,mode
11,Axis box cameras,AXIS P13 Series,AXIS P1385-E,,02734-001,"$1,059.00",A
11,Axis box cameras,AXIS P13 Series,AXIS P1385-BE,,02900-001,$949.00,A
12,Axis box cameras,AXIS M11 Series,AXIS M1137 Mk II,,02484-001,$569.00,A
12,Axis box cameras,AXIS M11 Series,AXIS M1137-E Mk II,,02486-001,$679.00,A
12,Axis box cameras,AXIS M11 Series,AXIS M1135 Mk II,,02483-001,$479.00,A
12,Axis box cameras,AXIS M11 Series,AXIS M1135-E Mk II,,02485-001,$579.00,A
12,Axis box cameras,AXIS M10 Series,AXIS M1075-L Mk II,,03280-001,$359.00,A
12,Axis box cameras,AXIS M10 Series,AXIS M1055-L,,02349-001,$309.00,A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1809-LE,,02870-001,"$6,359.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1809-LE,150 mm,03019-001,"$5,299.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1808-LE,,02507-001,"$2,169.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1808-LE,150 mm,02508-001,"$2,489.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1806-LE,,02506-001,"$1,749.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1805-LE,,02504-001,"$1,539.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1800-LE,,03107-001,"$1,639.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1800-LE-3,,03108-001,"$2,169.00",A
14,Axis bullet cameras,AXIS P14 Series,AXIS P1488-LE,,03184-001,"$1,099.00",A
14,Axis bullet cameras,AXIS P14 Series,AXIS P1487-LE,,03183-001,$899.00,A
14,Axis bullet cameras,AXIS P14 Series,AXIS P1485-LE,,03182-001,$849.00,A
14,Axis bullet cameras,AXIS P14 Series,AXIS P1475-LE,,03181-001,$699.00,A
14,Axis bullet cameras,AXIS P14 Series,AXIS P1465-LE-3 License Plate Verifier Kit,,02811-001,"$1,419.00",A
14,Axis bullet cameras,AXIS M20 Series,AXIS M2036-LE,,02125-001,$449.00,A
14,Axis bullet cameras,AXIS M20 Series,AXIS M2035-LE,,02124-001,$399.00,A
15,Axis modular cameras,AXIS P12 Series,AXIS P1275 Mk II,,02859-001,$449.00,A
15,Axis modular cameras,AXIS P12 Series,AXIS P1265 Mk II,,02858-001,$419.00,A
